No.,Student ID,Assigned Group,Video ID,Ad Set,True AD1,True AD2,True AD3,True Brand AD1,True Brand AD2,True Brand AD3,True Discount Type AD1,True Discount Type AD2,True Discount Type AD3,True Product Category AD1,True Product Category AD2,True Product Category AD3,True Saw AD1,True Saw AD2,True Saw AD3,True first_seen,True second_seen,True third_seen,True Buy AD1 Item after exposure,True Buy AD2 Item after exposure,True Buy AD3 Item after exposure,Items in Basket,Total Item Number,Original Total (JPY),Promotion Savings (JPY),Final Spent (JPY),Shopping Time (min:second),No. of Frames
1,C5IM2066,Smartwatch,Smartwatch_001,31,Oicha_NONE,Tomato_Noodle_BOGO,Kitkat_Purple_50OFF,Oicha,Tomato_Noodle,Kitkat_Purple,NONE,BOGO,50OFF,Beverage,Snack,Confectionary,Yes,Yes,Yes,AD2,AD3,AD1,Yes,Yes,Yes,"Noodle_Cup_Tomato x2, Kitkat_Purple x1, Oicha_Bottle x1, Coala_March_Original x1",5,959,346.5,612.5,1:41.818,3055
2,Sato,Control,Control_001,1,Pink_Bag_NONE,Alfort_Blue_BOGO,Sprite_50OFF,Pink_Bag,Alfort_Blue,Sprite,NONE,BOGO,50OFF,Snack,Confectionary,Beverage,Yes,Yes,Yes,AD1,AD2,AD3,No,No,No,"Pocky_Matcha x1, Kitkat_Red x1, Coca_Cola_Zero_Can x1",3,708,0,708,2:24.958,4349
3,Wang,Control,Control_002,2,Pretz_Orange_NONE,Coala_March_Wheat_BOGO,Oicha_50OFF,Pretz_Orange,Coala_March_Wheat,Oicha,NONE,BOGO,50OFF,Snack,Confectionary,Beverage,Yes,Yes,Yes,AD1,AD2,AD3,No,No,Yes,"Noodle_Cup_Red x1, Pocky_White x1, Pocky_Almond x1, Karamucho_Bag x1, Red_Doritos_Bag x1, Cookie_Blacklight x1, Coala_March_Original x2, Cookie_Chocochip x1, Starbucks_Latte_Can x1, Oicha_Bottle x1, Coca_Cola_Zero_Can x1",12,1938,48,1890,2:51.473,5144
4,Daiki,Smartwatch,Smartwatch_002,1,Pink_Bag_NONE,Alfort_Blue_BOGO,Sprite_50OFF,Pink_Bag,Alfort_Blue,Sprite,NONE,BOGO,50OFF,Snack,Confectionary,Beverage,Yes,Yes,Yes,AD1,AD3,AD2,Yes,Yes,Yes,"Pink_Bag x1, Pocky_Matcha x1, Sprite_Can x2, Oicha_Bottle x1, Alfort_Blue x1, Alfort_Brown x1, Noodle_Cup_Black x1, Coala_March_Strawberry x1, Kitkat_Autumn x1",10,1731,120,1611,4:21.743,7852
5,C4ID2014,Smartwatch,Smartwatch_003,3,Tomato_Noodle_NONE,Fanta_Grape_BOGO,Cookie_Chocochips_50OFF,Tomato_Noodle,Fanta_Grape,Cookie_Chocochips,NONE,BOGO,50OFF,Snack,Beverage,Confectionary,Yes,No,Yes,AD3,AD1,NA,No,No,Yes,"Fanta_Grape_Bottle x1, Coca_Cola_Zero_Can x1, Ghana_Black x1, Pretz_Purple x1, Kitkat_Black x1, Cookie_Chocochip x1, Cookie_Blacklight x1, Yellow_Bag x1, Pocky_Matcha x1, Pretz_Tomato x1, Noodle_Cup_Tomato x1, Noodle_Cup_Red x1",12,2046,96,1950,3:33.692,6411
6,C5IM2502,Control,Control_003,40,Sprite_NONE,Ghana_Orange_BOGO,Karamucho_Bag_50OFF,Sprite,Ghana_Orange,Karamucho_Bag,NONE,BOGO,50OFF,Beverage,Confectionary,Snack,Yes,Yes,Yes,AD1,AD2,AD3,No,No,Yes,"Coca_Cola_Zero_Can x2, Ghana_Orange x1, Ghana_Red x2, Kitkat_Matcha x1, Blue_Bag x1, Karamucho_Bag x1, Noodle_Cup_Black x1, Noodle_Cup_Red x1, Noodle_Cup_Orange x1",11,1944,63.5,1880.5,2:12.462,3974
7,C4IM2022,AR,AR_001,32,Kitkat_Black_NONE,Starbucks_Latte_BOGO,Seafood_Noodle_50OFF,Kitkat_Black,Starbucks_Latte,Seafood_Noodle,NONE,BOGO,50OFF,Confectionary,Beverage,Snack,Yes,Yes,Yes,AD1,AD3,AD2,No,No,Yes,"Pretz_Orange x1, Kitkat_Red x1, Cookie_Moonlight x1, Karamucho_Bag x1, Noodle_Cup_Seafood x1, Coala_March_Barley x1, Calpis_Bottle x1, Mitsuya_Bottle x1",8,1394,79.5,1314.5,4:48.931,8668
8,C4TD9112,AR,AR_002,45,Cola_Can_NONE,Wasabi_Bag_BOGO,Cookie_Blacklight_50OFF,Cola_Can,Wasabi_Bag,Cookie_Blacklight,NONE,BOGO,50OFF,Beverage,Snack,Confectionary,Yes,Yes,Yes,AD1,AD3,AD2,No,Yes,No,"Oicha_Bottle x1, Starbucks_Latte_Can x1, Ghana_Red x1, Ghana_White x1, Pretz_Orange x1, Kitkat_Purple x1, Kitkat_Latte x1, Cookie_Chocochip x1, Cookie_White x1, Red_Doritos_Bag x2, Yellow_Bag x1, Wasabi_Bag x2, Pocky_Matcha x1, Pocky_Strawberry x1, Noodle_Cup_Seafood x1, Noodle_Cup_Classic x1",18,3311,127,3184,6:50.664,12320
9,C5IE2503,Control,Control_005,21,Kitkat_Latte_NONE,Karamucho_Bag_BOGO,Coke_Bottle_50OFF,Kitkat_Latte,Karamucho_Bag,Coke_Bottle,NONE,BOGO,50OFF,Confectionary,Snack,Beverage,No,No,No,NA,NA,NA,No,No,No,"Calpis_Bottle x1, Starbucks_Black_Can x1, Starbucks_Latte_Can x1, Ghana_Red x1, Ghana_White x1, Pretz_Purple x1, Kitkat_Latte x1, Kitkat_Autumn x1, Alfort_White x1, Wasabi_Bag x1, Pocky_Matcha x1, Noodle_Cup_Tomato x1, Noodle_Cup_Classic x1",13,2471,0,2471,3:52.409,6972
10,C4SM6701,AR,AR_003,28,Alfort_Chocolate_NONE,Pink_Bag_BOGO,Starbucks_Latte_50OFF,Alfort_Chocolate,Pink_Bag,Starbucks_Latte,NONE,BOGO,50OFF,Confectionary,Snack,Beverage,Yes,No,Yes,AD1,AD3,NA,No,No,Yes,"Noodle_Cup_Black x1,Noodle_Cup_Classic x1,Red_Doritos_Bag x2,Wasabi_Bag x1,Kitkat_Matcha x1,Starbucks_Latte_Can x2,Sprite_Can x1,Oicha_Bottle x2,Pretz_Tomato x1,Cookie_Moonlight x1,Alfort_White x1",14,2193,127,2066,5:05.671,9170
11,C4TM9112,smartwatch,Smartwatch_005,9,Karamucho_Bag_NONE,Coke_Bottle_BOGO,Pocky_Almond_50OFF,Karamucho_Bag,Coke_Bottle,Pocky_Almond,NONE,BOGO,50OFF,Snack,Beverage,Confectionary,Yes,Yes,Yes,AD2,AD3,AD1,No,No,No,"Sprite_Can x1,Cookie_Almond x1,Noodle_Cup_Seafood x1,Choco_Biscuit x1,Wasabi_Bag x1,Ghana_Orange x1,Fanta_Orange_Can x1, Fanta_Grape_Can x1, Fanta_Grape_Bottle x1, Pocky_Almond x1, Coala_March_Barley x1",11,1566,106.5,1459.5,3:13.745,5812
12,C3TB1709,AR,AR_004,9,Karamucho_Bag_NONE,Coke_Bottle_BOGO,Pocky_Almond_50OFF,Karamucho_Bag,Coke_Bottle,Pocky_Almond,NONE,BOGO,50OFF,Snack,Beverage,Confectionary,Yes,Yes,Yes,AD1,AD3,AD2,Yes,No,No,"Karamucho_Bag x1, Noodle_Cup_Seafood x1, Alfort_Brown x1, Calpis_Bottle x1",4,573,0,573,4:05.086,7353
13,C5TJ1010,AR,AR_005,21,Kitkat_Latte_NONE,Karamucho_Bag_BOGO,Coke_Bottle_50OFF,Kitkat_Latte,Karamucho_Bag,Coke_Bottle,NONE,BOGO,50OFF,Confectionary,Snack,Beverage,No,Yes,Yes,AD3,AD2,NA,No,No,No,"Oicha_Bottle x1, Mitsuya_Bottle x1, Starbucks_Latte_Can x1, Ghana_Black x1, Kitkat_Red x1, Pocky_Original x1, Pocky_White x1, Noodle_Cup_Seafood x1, Noodle_Cup_Classic x1, Pocky_Matcha x1, Choco_Biscuit x1",11,2034,0,2034,3:13.168,5795
